topic,type,file,line,snippet
vfx.explosion,publish,js/components/combat/enemyAI.js,257,"this.entity.world.messageBus.publish('vfx.explosion', {"
vfx.damageFlash,publish,js/components/combat/enemyAI.js,264,"this.entity.world.messageBus.publish('vfx.damageFlash', {"
entity.aboutToBeDestroyed,publish,js/components/combat/enemyAI.js,282,"entityWorld.messageBus.publish('entity.aboutToBeDestroyed', {"
player.syncHealth,subscribe,js/components/combat/healthComponent.js,42,"this.entity.world.messageBus.subscribe('player.syncHealth', this.handleSyncHealth.bind(this));"
player.undocked,subscribe,js/components/combat/healthComponent.js,43,"this.entity.world.messageBus.subscribe('player.undocked', this.handleSyncHealth.bind(this));"
player.syncHealth,subscribe,js/components/combat/healthComponent.js,46,"window.mainMessageBus.subscribe('player.syncHealth', this.handleSyncHealth.bind(this));"
player.undocked,subscribe,js/components/combat/healthComponent.js,47,"window.mainMessageBus.subscribe('player.undocked', this.handleSyncHealth.bind(this));"
entity.destroyed,publish,js/components/combat/healthComponent.js,169,"this.entity.world.messageBus.publish('entity.destroyed', {"
game.over,publish,js/components/combat/healthComponent.js,184,"this.entity.world.messageBus.publish('game.over', {"
entity.damaged,publish,js/components/combat/healthComponent.js,206,"this.entity.world.messageBus.publish('entity.damaged', {"
entity.healed,publish,js/components/combat/healthComponent.js,242,"this.entity.world.messageBus.publish('entity.healed', {"
entity.shieldRecharged,publish,js/components/combat/healthComponent.js,265,"this.entity.world.messageBus.publish('entity.shieldRecharged', {"
health.upgraded,publish,js/components/combat/healthComponent.js,329,"this.entity.world.messageBus.publish('health.upgraded', {"
shield.upgraded,publish,js/components/combat/healthComponent.js,366,"this.entity.world.messageBus.publish('shield.upgraded', {"
cargo.full,publish,js/components/spaceship/cargo.js,67,"this.entity.world.messageBus.publish('cargo.full', {"
cargo.resourceAdded,publish,js/components/spaceship/cargo.js,83,"this.entity.world.messageBus.publish('cargo.resourceAdded', {"
cargo.resourceRemoved,publish,js/components/spaceship/cargo.js,121,"this.entity.world.messageBus.publish('cargo.resourceRemoved', {"
cargo.cleared,publish,js/components/spaceship/cargo.js,184,"this.entity.world.messageBus.publish('cargo.cleared', {"
cargo.upgraded,publish,js/components/spaceship/cargo.js,202,"this.entity.world.messageBus.publish('cargo.upgraded', {"
mining.laserUpgraded,publish,js/components/spaceship/miningLaser.js,78,"window.mainMessageBus.publish('mining.laserUpgraded', {"
mining.component.detached,publish,js/components/spaceship/miningLaser.js,97,"window.mainMessageBus.publish('mining.component.detached', {"
ship.engineUpgraded,publish,js/components/spaceship/shipState.js,63,"this.entity.world.messageBus.publish('ship.engineUpgraded', {"
ship.fuelTankUpgraded,publish,js/components/spaceship/shipState.js,89,"this.entity.world.messageBus.publish('ship.fuelTankUpgraded', {"
ship.hullUpgraded,publish,js/components/spaceship/shipState.js,118,"this.entity.world.messageBus.publish('ship.hullUpgraded', {"
ship.shieldUpgraded,publish,js/components/spaceship/shipState.js,146,"this.entity.world.messageBus.publish('ship.shieldUpgraded', {"
ship.miningUpgraded,publish,js/components/spaceship/shipState.js,173,"this.entity.world.messageBus.publish('ship.miningUpgraded', {"
ship.scannerUpgraded,publish,js/components/spaceship/shipState.js,195,"this.entity.world.messageBus.publish('ship.scannerUpgraded', {"
ship.weaponsUpgraded,publish,js/components/spaceship/shipState.js,222,"this.entity.world.messageBus.publish('ship.weaponsUpgraded', {"
ship.refueled,publish,js/components/spaceship/shipState.js,247,"this.entity.world.messageBus.publish('ship.refueled', {"
ship.fuelLow,publish,js/components/spaceship/shipState.js,270,"this.entity.world.messageBus.publish('ship.fuelLow', {"
ship.hullRepaired,publish,js/components/spaceship/shipState.js,297,"this.entity.world.messageBus.publish('ship.hullRepaired', {"
ship.shieldRepaired,publish,js/components/spaceship/shipState.js,324,"this.entity.world.messageBus.publish('ship.shieldRepaired', {"
ship.creditsChanged,publish,js/components/spaceship/shipState.js,343,"this.entity.world.messageBus.publish('ship.creditsChanged', {"
ship.creditsChanged,publish,js/components/spaceship/shipState.js,363,"this.entity.world.messageBus.publish('ship.creditsChanged', {"
component.added,publish,js/core/entity.js,39,"this.world.messageBus.publish('component.added', {"
component.removed,publish,js/core/entity.js,70,"this.world.messageBus.publish('component.removed', {"
entity.created,publish,js/core/entityManager.js,54,"this.world.messageBus.publish('entity.created', { entity });"
entity.destroyed,publish,js/core/entityManager.js,70,"this.world.messageBus.publish('entity.destroyed', { entity });"
game.over,publish,js/core/messageBus.js,260,"messageBusToUse.publish('game.over', {"
world.initialized,publish,js/core/world.js,44,"this.messageBus.publish('world.initialized', {});"
world.preUpdate,publish,js/core/world.js,64,"this.messageBus.publish('world.preUpdate', { deltaTime: this.deltaTime, time: this.time });"
world.postUpdate,publish,js/core/world.js,70,"this.messageBus.publish('world.postUpdate', { deltaTime: this.deltaTime, time: this.time });"
horde.activated,publish,js/main/hordeMode.js,33,"window.mainMessageBus.publish('horde.activated', {"
player.requestUndock,publish,js/main/hordeMode.js,50,"window.mainMessageBus.publish('player.requestUndock', {"
intro.completed,publish,js/main/startupSequence.js,236,"window.mainMessageBus.publish('intro.completed', {});"
game.over,subscribe,js/main.js,28,"window.mainMessageBus.subscribe('game.over', (data) => this.lifecycle.gameOver(data.reason || 'Game Over'));"
vfx.explosion,publish,js/modules/combat/combatManager.js,120,"this.ecsWorld.messageBus.publish('vfx.explosion', {"
transform.updated,subscribe,js/modules/combat/events.js,23,"const transformSubscription = world.messageBus.subscribe('transform.updated', (msg) => {"
player.created,subscribe,js/modules/combat/events.js,33,"const playerCreatedSubscription = world.messageBus.subscribe('player.created', (msg) => {"
player.created,publish,js/modules/combat/events.js,47,"world.messageBus.publish('player.created', { entity: playerEntity });"
enemy.destroyed,publish,js/modules/combat/events.js,57,"world.messageBus.publish('enemy.destroyed', {"
player.created,publish,js/modules/combat/worldSetup.js,197,"this.world.messageBus.publish('player.created', { entity: playerEntity });"
player.docked,publish,js/modules/controls/docking/dockingLogic.js,30,"spaceship.world.messageBus.publish('player.docked', {"
player.undocked,publish,js/modules/controls/docking/dockingLogic.js,215,"messageBus.publish('player.undocked', healthData);"
player.docked,publish,js/modules/controls/dockingSystem.js,31,"this.spaceship.world.messageBus.publish('player.docked', {"
input.deployLaser,publish,js/modules/controls/touch/actions/systemActions.js,47,"window.mainMessageBus.publish('input.deployLaser', {});"
input.deployLaser,publish,js/modules/controls.js,183,"window.mainMessageBus.publish('input.deployLaser', {});"
input.pickupInteract,publish,js/modules/controls.js,190,"window.mainMessageBus.publish('input.pickupInteract', {});"
vfx.explosion,publish,js/modules/controls.js,336,"window.mainMessageBus.publish('vfx.explosion', {"
game.over,subscribe,js/modules/game/eventHandlers.js,113,"this.game.gameOverUnsubscribe = this.game.messageBus.subscribe('game.over', boundHandleGameOver);"
game.over,subscribe,js/modules/game/eventHandlers.js,123,"this.game.gameOverUnsubscribe = this.game.messageBus.subscribe('game.over', boundHandleGameOver);"
game.over,publish,js/modules/game/stateManager.js,42,"this.game.messageBus.publish('game.over', {"
game.over,publish,js/modules/game/stateManager.js,55,"this.game.messageBus.publish('game.over', {"
